pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10
-0.704087973091946,3.96521296582957,1.787511761587479,-1.051060124940604,-3.229660380348622,-1.1041652232859893,-0.5840947644547511,0.05491586621085049,-0.21807372287017088,1.4720132118646576
-3.406765598078992,2.6505522387117355,-1.819048896668834,-1.4107753830333605,0.7423987186950517,-1.078094091225624,-0.8198541864618167,0.30072211718411057,0.14450328985030156,-0.5133162322102802
1.5211444566296235,-0.9692842039666064,-1.376260933746978,-0.5853930859552374,0.7527638654336778,-0.7284235768623248,0.5900035587363112,0.14109308121623823,0.6784299566808185,0.3955819512593863
-3.711926487733741,-1.9773310001035072,1.3998624659024592,-0.33218192965175514,0.28149216400660254,0.7490173487211703,-0.5675807888676123,0.030133242480749643,-0.19840702691158418,0.8185289980473401
-0.18922902871885244,1.100027811645791,-0.6741278309452101,-0.5658131935595286,1.0441629986587677,-1.2938909053114647,-0.29391193464879867,-1.6990492311774166,-0.03860473087171377,-0.8416990835249915
3.2972331137962314,-0.8950171798869657,2.4229223518408185,0.03833609878427163,-0.5076780086890045,1.4527815757244482,-0.0358770001581032,-0.4382053723011463,-0.18578424634878762,0.7616029507940049
0.26350973237194003,1.7255954218996992,2.638459113972855,-1.8297205002574932,1.153698644673809,-1.4454956206783798,2.449555262959032,-1.9496567939897234,0.8706420551914811,0.3164278957880004
-2.7334960475018195,1.24349361903797,0.9365407901709618,-0.004548369810725891,1.3288115072002178,1.266397453603336,-0.28075809540300406,-0.6736545528394119,0.4573074173510692,0.7357714045382561
-2.7856945584981436,0.3566280774963648,-1.3422496319000194,-1.8389581727597248,-0.18485290973256496,-0.4545112814942793,-0.4758727078825323,0.26559561463622255,-0.02160231608071009,-0.4207252273544751
-0.5417979365633875,-2.7087794545259394,-2.044755403286576,0.27951519202758685,-0.8865081111987102,3.2979506543343264,-0.8885817108690924,0.5424380677902735,-0.3793000034132431,0.18042009096820064
-4.986022522087189,0.35921559266784914,-0.8118670610678587,-2.2496407686503397,0.8417491998432675,1.1464651600583124,-1.2935056014484865,-0.15673660771269873,-0.0019616379007804502,0.2609818636503662
-3.2205335352690945,0.0435154212200447,-0.6549656415959199,-0.6945614224499436,-0.37228248651046103,1.6039853437263376,-0.3911913933021268,-0.34242863937372886,0.27813103760464103,0.45812374198875944
-1.9760489505158152,1.9450141205803786,-2.0938223998435377,-0.9459233454089997,-1.1135373166835756,-0.6134908958614151,-1.3414692362034446,-0.6635303002857144,0.22264900725362816,0.01765222098897644
1.054379252972824,-2.696201018311162,0.5285849533881188,-0.04314917523954469,1.5338843294181468,5.581543817838186,0.39947918676894456,0.7408729100725464,-0.565318455039622,-0.7746666607659641
0.575735386517509,-3.6067192524608513,-2.218661989760699,-0.41679747921206717,-1.1572452233243944,0.34151936366815894,0.3922543156080225,0.25080988489524053,-0.13246331300314632,0.07813938035859344
-1.4804390554782498,0.05200935640239255,-0.26133588205717156,0.4255897675267302,0.7815003733921321,-0.42711492895534375,0.09776921081908156,-0.2442069691133426,0.44783118742803996,0.792941604199957
-3.9438375658260414,0.9415762348168046,1.9794093975453881,0.3521343315834007,1.936043850378302,-0.5539732377044985,0.5360651891898196,0.07693215009843261,-0.8859054630606754,0.29081703036508766
-0.2712367192060315,0.21931318189726917,-2.066300223814819,-1.0962189015307198,-0.7059223212648201,-1.164923963259726,-0.5829466801040303,-0.6088686187818244,-0.25710631120303623,-0.44237721332487645
2.9495575226210513,1.4870378234844288,-2.366083935152598,-2.5585037926287004,0.3888614678090951,-0.5241648701618036,0.4898195843298529,-0.7703439293071169,0.3744583543821494,-0.647773202488716
8.074749464598419,2.9243117684852553,5.476997640807858,1.4286004707528124,-1.081165503003716,2.5525043245895986,-0.07969241295228097,-3.9167648853500574,-0.1587593856211342,-0.7665992949834832
-1.5643090366106096,0.3651484915578429,0.652592124799741,0.3057316469436126,0.9027489624406659,-1.0825113101718367,0.43015505389910924,-1.0958695611486478,0.5154431275420226,-1.0508416078754157
-2.3739605663306644,-0.38477668139175675,-0.2962739817128824,0.17190820706804671,0.31909992378150404,0.12307187001553273,0.33479390734136455,-0.46517814776787836,0.19080119211004568,-0.13096015194586097
-2.0439463621113405,0.32917893761828926,-0.13507780247085124,-1.1796188555561076,-2.150048519886365,0.6312321638044778,-0.4983609194966448,-0.14426179576925627,0.18109547716450192,-0.4829968319396094
2.269183522807237,2.0174012203796887,-2.4524039271778606,0.47066729652946326,0.7078958389156577,-0.02749204975330063,-0.5026317897356382,-0.4459601215170194,0.7280538003065002,-0.1451620506387009
5.045632064695606,-2.6406150668320634,0.7902292453537872,-0.40655137900848753,0.2625525672871132,0.21692248385590507,-0.5884142443763677,0.1173224459551505,0.16718145898143077,0.961396555738939
4.619037444415797,0.4416729414498584,-0.9632656965483961,0.8053531558206808,1.7997828728837715,0.0747489591935261,0.7156340648720148,0.2946572688859081,0.5262623706345739,0.5507934883258941
-3.432227698476697,-2.7880122579185405,0.05770197883945618,0.05638862700743931,-0.8738696886596204,0.07696486755335746,0.029929522843869214,-0.36604902662792355,0.5098007104492926,-0.015719690529124336
-0.26862303187360864,-0.5589262920192744,-1.452835829805866,-1.2953178143063375,-1.9455228062636647,0.7618478178981947,-0.24459431189083908,-0.17204848238172704,-0.08807619114667338,0.42780926050848106
-3.1414383547498006,-2.268456645363796,-0.09157655768781232,-1.3651692857395297,-1.4581314446442435,-0.2973424063119729,0.3113679135610003,-0.36656273592473165,0.05178947549019323,0.4969326110825374
3.3422530671429915,-1.6997529762144208,-1.8129160972583052,2.36740464386636,-0.665588355660877,-0.7820165693574942,0.3913775857183091,0.49548551266351204,0.39368150160300486,-0.19888741864120413
-2.98563328899192,0.04627051695752685,1.2645360723786718,0.6569515971580726,1.1357044854761353,2.366290196148758,0.37609110666017503,-0.4786019798145857,0.007545201470002454,-0.2555292079149318
5.836849683725643,1.6740132526940399,1.6329527918315252,0.509055989748048,-2.71571637167731,-1.6925042613043937,-1.5195843006324956,-0.9215087610652155,-0.7140775263045487,-0.03641275595419448
-1.4127702349255837,0.13511001376893314,1.5430046938702868,-0.8179192849027581,-2.8771517284139607,-0.281819105091979,1.0674281643950152,0.26019381352898113,0.310388044213838,-0.7308963445024307
1.9239695368627625,-0.10224669759283207,-1.8645298416386529,-1.092918992961617,-1.1276124658146485,-0.30536423471343693,0.39705370274624546,0.2698875851123852,-0.2706129207182615,-0.26892067210666565
-1.9550836993898604,2.404259068376111,1.9308490424987725,-0.37277949702670693,3.7734521629214175,1.1308123456816186,-0.972801892679952,-0.24977914326361814,0.24130150116160318,1.5699299220006426
-2.182442543006151,-2.5438126741065106,-0.734068670878294,-0.2143982251072683,-1.3444905130006515,-0.3418178242722198,0.39322875748480607,-0.07831507066091477,0.1496749268556663,-0.6694970502339693
3.671120102313635,2.2264136054812,-4.144864841928913,1.4830707993993675,0.03568902703029404,0.7862152318470881,-0.8012009656170024,-0.6696811439469845,-0.062194069992880276,-0.088372639366622
-3.9240389683969465,-0.4053428976420588,-1.349216819778708,-2.5568522794530266,-0.4739007327737851,1.7877269628445966,-0.6776514202845079,-0.25108461000787435,-0.04719348573770477,-0.008710895294382782
-2.1199724138134672,0.3293963731851472,-1.0381149972822026,-0.24638647523297605,0.8587623410892644,1.1457038063275768,0.009193018718269465,-0.18041252931952032,0.5375767286391455,0.3561548139433913
3.4476433054315665,-2.6246866439920145,2.946402732406035,-3.028081973185082,-0.5001052179643752,0.5122731323396609,0.8266886020147393,0.9749339332293258,-0.4421169735621428,0.1327173072796
-3.2909201352902,-0.14624548268458631,0.596855157773916,0.4187593920427437,1.828793032546923,1.1102593370885714,0.9550390117653311,0.12483137097623177,-0.2289374387298359,-0.933019258457113
-3.1100284905719024,-1.7489572446893262,-0.3595439483301215,-0.4246370843531748,-1.6649101080805604,-0.5445619035952426,-0.25700937452061473,-0.2143915327737668,-0.329003478529794,-0.526595493762344
-1.792689073303168,0.4307202934994252,-1.2479658801285658,-1.3383712356732713,0.2646682421139341,-1.817123982230911,0.5073753424170058,-0.6904935395212094,0.16916612368312875,-0.6894799020905487
1.6890865175559555,2.8068726070639785,-1.0341370289554872,3.1244363664405386,0.9983458169940932,-1.1170986655174748,-0.8016637366296858,0.5301271713359282,-0.00818494184750111,-0.13377831236983134
-2.463952259081276,-1.3656896521782154,0.4152672162095646,1.0899284817782287,-0.09556566097235031,0.5499465555259176,0.09175653639337608,-0.3512954062775366,0.21246333510235146,0.32108030558280704
1.3138379630298693,1.0958466103760844,-0.26672413088196617,-2.01626825921053,0.023233725819643634,0.9653819143985927,0.11057503692227788,-0.8916617013847025,0.12104980161424483,0.2651432562460678
7.912984118301404,-0.6031580671960377,-2.3795437933441046,-0.08556542249062346,0.22524860629831875,0.4131205592567191,0.21773943817117228,-0.3202038665796072,-0.6661418203650822,0.054445610412638165
3.3704870035939014,-2.1542432578023765,-1.0740943116573678,4.183410903589118,-0.27154843254728395,-0.8072338506670184,-0.07139668291102315,0.3969954127330744,0.25523463226219884,0.9566157084286789
-3.9647475451573415,0.6793684126505232,1.0877413549683985,-0.9569947487373031,2.443948747401831,-0.4586426703237702,-0.6649702624625556,1.744650328255978,-0.9564727089057888,0.31450012337487115
2.5395978514469477,-2.368873945546226,0.7885153533804556,0.6498739644862399,0.7335033259801393,-1.7288515420475792,2.3365933604290343,1.6606449554061269,-0.37681463393733144,0.8263189398477887
-1.8146147922613027,1.305299435838797,-1.135938843900728,-1.6919008870062255,1.0120745429560647,0.9028314037374696,-0.4542594707291464,-0.3235933809838945,-0.773838202024602,-0.3858512590175032
-1.2590876351099611,-1.7395040708894067,-1.4935503489659199,-1.4983048268442305,-2.074704876665889,0.310582128186839,-0.39511690332552146,-0.18403783915513944,0.05143334180132909,0.11410466941150982
-1.934986620831599,-1.2855429988547613,0.5621692431069815,0.9678208544706419,0.08075171074028063,0.1596274782487531,0.14056660483157674,-0.04721145392630247,0.06465401234203888,-0.03158516574048665
-3.213103419506801,-1.5862317656854463,-0.5142909806675865,-1.9396534939815664,-0.14482532771942636,0.6683244551144739,0.08654002824868484,-0.4291958806357525,-0.33610037185125324,-0.4808994329686244
-3.201064287382903,-3.26703658371845,0.24950100061848374,-1.004751815278787,-0.7605393125579746,0.5385950627755531,0.13964490926619436,-0.012779115578568527,0.08244993558422596,0.40802104374916603
-0.7577662422223685,-1.160590136065083,1.4119531103185707,3.6577925797070443,-1.5522789659221936,-1.6605412374618096,0.37442791823830984,-0.37263282446348767,0.08148793268499999,-0.59530635810987
3.214673034109337,1.6993382931539822,-2.8604476349704404,-0.4555871951375397,1.4939669404849893,-0.5987908618112981,0.033934151914014034,-0.0611364079457955,0.21742623882264933,0.06277062660921885
3.1999034783329128,4.3239031899101805,-2.9624757440040934,-1.0936937671127396,0.9630575523641597,-2.136251458418291,-0.1887827785365603,-0.6503531922389579,0.5235847311196616,-0.9293173354681304
2.8766160849746383,-3.8003819567960155,-0.0012237629398842253,-0.4758557040101492,-0.477270327941453,-0.7801056224893032,0.7176959271807448,0.2837788178276534,-0.5484557479866382,0.386289489647451
-0.2408122194813742,2.4245108700596565,2.0816762709730066,0.3398735766187459,-0.0808730622015168,-1.3439854329335679,1.2332155322735032,0.13744001105117323,-0.6569016579560812,0.46796424869413605
3.536729976581915,-3.366505332075352,-1.7739360277603997,1.9823687126006644,0.3743674868313935,-0.5311983603801967,0.6402795613724455,0.42517552324148594,-0.2598392940872537,0.6190951009513831
5.219759140217672,-1.7233614658581777,-0.7949144176038409,0.09633732646776759,-0.3108084511976166,-1.7011675177890269,0.7850376170048038,-0.3579677499660231,-0.1958687052327065,0.40696889107264944
-3.3019378906685266,0.4986037922213751,0.6042209907231237,-0.1773874751115791,0.8549504495036839,-1.0179325722818928,-0.8941896742195362,-0.1124056723798932,0.879769862617207,-0.995282140077386
-4.726264648468416,-1.0244566138156568,1.7808183674406675,0.5494028419537793,0.5876306177427483,0.930565006447744,-0.92035937408027,0.8308657438106111,-0.9273950429369959,0.08630936967214926
0.21758218339802635,3.561860150253062,-0.048634046895663335,1.7127855602667597,2.59079858343857,-1.959947209225277,0.48748143820419404,-0.629743990170855,-0.4342918019977816,1.1801488758336898
16.251360395637388,-6.779112978054231,6.065517199050879,-2.51841892674392,1.2655080802215732,-1.9825814535848414,-4.411103257689638,1.0618811203559548,3.1369350504664943,0.2819229318582395
-3.054402555261211,-2.206251167475141,-0.9228862956974682,-0.6024922257172765,-1.8772078317067629,1.104940779644068,-0.8194257078742189,-0.24362790838038156,-0.045384325278760414,0.7722533261891933
-2.6277747419860646,2.5759316388706957,1.758819037800581,-0.693406975510116,1.6874721794672667,-0.8177600741999859,-0.1062719511898452,1.1756299028656696,-1.1182262307977242,-0.7021614321376004
-3.080725684919398,-2.412341540168635,-0.07535353144726477,2.6387530539184447,-0.831864251116244,-0.06920067179172071,-0.43170207876418176,0.47211640673980193,-0.0972414841065112,0.016326870576410243
-3.606338889154963,-0.7514059745844648,-0.8666150615436999,-1.6695954322446573,-0.29600326340368427,-0.4534894500758647,-0.03429935286392721,-0.2097652620728356,0.07111502661057038,-0.18488464897324425
-3.230583085888838,0.7716622185142384,1.7042474828804333,0.447440997298505,3.6577340765889432,1.5332037241717935,0.6032934277181615,0.9224084661493838,-1.1985143747627358,-0.3694122926179492
-3.068416621701853,-1.594608842079039,-1.1572510873949318,-0.6654775392720409,-1.0477123012952343,0.2198831068382043,-0.3196620718976583,0.18127198308367196,0.05445222080875988,0.2833634195699155
-2.786003099457572,-2.8993131295051358,0.6349088276587888,-0.8990049266354677,-1.738005900092624,-0.6514919283426296,0.21775378775480178,-0.2240418451222312,0.5054706239313225,-0.3887299936471059
-1.940663141618058,-1.7575545102398016,1.052064569833796,3.7082966428145423,0.040564087466257635,-1.3257312966681458,0.019670546095176492,-0.46689823099665717,0.1054071285787466,-0.4635431178975952
-0.9429086133802307,-2.389009212651336,1.5430390821911477,2.660860937863858,0.9514011384579999,1.9084078874866806,0.2228452727564879,0.9344159754321465,0.14011332114534067,0.20776968991839118
-1.1013701005959704,-0.4802462721565458,-0.4964227827069133,-2.2040198607530965,0.4151468469639911,-0.3918518435537631,0.7581869656006267,-0.5263842028922011,-0.36556834070580635,-0.44346892814487016
-3.37047222425444,-0.29559967488987615,0.6240628730190253,1.0133927663374542,1.534440795619553,0.4234335198513523,0.06081684210381643,-0.17512709799911763,0.015796168800135957,-0.893933189663852
0.6216546051261309,0.6859704256437255,-0.2697628732285426,1.1018214946493134,0.029755295486688604,-0.8660322561136374,0.6053629826504521,-0.44809364715919164,-0.07569315342704427,0.24810145257313182
-3.0740249750442263,-0.6397886342732338,1.3729645498022576,2.0565746093784965,0.2315682183049177,2.569537489938799,-0.3102845133527378,-0.02739380204378899,-0.22355272348968497,0.04920419650373962
1.3870894429365268,2.189716751959777,-1.968748388399512,0.11981498471026324,-0.03690158147324237,0.673044400239327,-0.18759120904900856,-0.5020797287118499,-0.04294205608682724,-0.07080882855398622
-0.4473406601862657,-1.4503672576834454,-0.019112041807894393,1.740206587879792,-0.0571480501509103,-0.6597204777627109,0.0921767451382412,0.3032938935634613,0.8190625136279251,-0.21865442985889363
-1.8477734302350242,-1.7408173290339053,1.3347454959712797,0.5507874316380268,-1.0149165097532258,1.5755263942534108,-0.21275167861192007,0.037955814745367245,0.2649059815055061,0.17445473527488375
-0.5560311680525221,-0.2276688600745548,1.1249528940371427,1.866041608625868,-0.24485442020059578,-1.0414400053034507,0.29720554058825466,-0.3930133553021073,-0.46989289739417056,-0.16574314908030702
-3.824605319762667,-1.0997568711840355,0.5902114950271256,0.7621144907563702,0.2661302410031116,-0.21794816028272607,0.16437336374653766,0.2613765238847248,-0.3399923285179249,-0.1386134258250827
-1.6887283933099193,-0.2149995901995516,-0.06927220118142141,0.08744099999009282,-0.5021295184550904,-1.0581815866875302,-0.3445861696424592,-0.4899235497725146,-0.25733662937406004,0.11478645186615308
-2.2066232148357487,-0.6253708658812139,-0.4255895862920012,-0.28775449728124924,0.6605180393556408,1.1067407324020215,-0.8969339014647187,-0.05965506523676658,-0.08685427119597966,0.2219675090092909
5.719707313616979,-3.9912161122025376,-0.6579460411279713,-0.25402490295771446,-1.0683594794401707,0.801786074860162,-0.1522813952280759,0.380088325386971,-1.1148767207693058,0.40813174390267276
3.951168487083918,9.549769441480601,0.8965778127738054,-0.29765798632691104,-3.3205625083709753,2.8233746699161135,2.0845772887563503,3.5931181858336534,3.341186682944267,-1.631857481917692
2.0556511937832913,-2.2837530125366845,-1.7456620194462826,-0.8164038182900375,-0.4738647519111895,-0.5172051682091868,0.5122654954681557,0.15427696523540801,-0.0496281363558491,0.43495312792858487
-0.9932563476725725,2.5158633585991708,0.31625562539821245,-0.23158589867309662,0.32397243645580925,-0.8619467256638559,0.17130361391241508,-0.11501960663533362,-0.6330776241833137,0.06044093345883837
-2.3876719768840906,-1.9024552515209538,0.5389345788867094,2.7980106408582643,-0.2311950625016091,0.05659794152200586,0.45639073007375297,-0.3454685014857077,0.37516336148126955,0.06335358399856666
-1.0844347531318002,-1.5886233097545013,-0.7701192671775051,-1.928680638966107,-0.6021658610614397,-0.8196871499376113,1.3381886258450393,0.41753475751752306,-0.23583994017109983,0.8597869740209434
-3.9305189776573144,0.3409308334263095,1.0116587541949191,0.3713719875452364,-0.02639623381037949,-0.03720664870586519,-0.3414907952097362,0.260584582164019,0.3443332375991238,-0.3648419324991216
6.31521412093977,13.098922031549106,6.394638062104148,-0.9155370202496027,-5.3467539428992,1.4909837961804648,2.4370549248611355,0.3224024823884517,4.296246856936136,1.4138138383206085
2.3827052404031646,2.399767891366742,1.2269513037969915,1.2369563841682507,2.5113449608825005,-1.344959934995381,1.0078228979905408,0.9271045241824885,-0.08275555795758106,-0.5450191418968279
2.915802966771688,-0.44740821389419094,-2.0772301355915848,0.47960953647321913,0.777196999676118,2.3341671436893714,0.10834117072791094,1.4841781720328184,-0.18285063222938533,-0.8156895308472244
0.21598975003388515,-0.511021735971499,-0.4973312738391451,1.3675895138054464,-1.1185730752033916,1.1542990756882023,-0.3842784564780075,-0.46495521741188334,0.02690001839545852,0.26585350606893937
-1.8004342447612482,-3.2507916084078325,-0.9594291875143478,0.8179134041198981,-1.3937189616602108,0.09358035480081545,-0.022573473605277988,-0.15085590438627255,0.2869448986316957,-0.011537066511079944
1.069604317552367,0.9634473037711124,-2.427968883240494,0.3268244184419419,0.6576906682300369,0.3340615812899405,-0.8305000394329795,-0.21362140867808935,0.1898857139427873,-0.18198194724916422
-0.5073265126300246,1.1974911728820659,-0.97858758906939,-0.5110503955276063,-0.499299154135802,1.3684471878838569,-0.7145107197121507,0.5960081805091629,-0.38068430964408323,-0.651293643144337
-2.0680399658227238,-2.093254805283881,-1.136433265936236,0.9003968962665795,-0.8291982362665745,0.8639554660009211,-0.2781493913098011,-0.02997535292408699,0.6439685908492043,0.3151221529118265
-0.7142081636930426,-2.138608747648786,0.3865604308124215,-0.24881223831330754,0.08168552332621404,-0.9423301280400719,1.1101836698122571,0.010419946155389808,-0.5301333913584971,-0.27282097591543814
-2.553089464432388,-2.644059882992163,0.3085520791688375,1.8065268325393768,-1.3370720489821644,0.3428696330311366,-0.24903865793155922,0.5576280726023506,0.11890684678070998,1.0651013417607214
-0.8919985511850496,2.259476616432035,-1.7524396206289867,-1.5605900569994946,1.8008065501175923,-0.056119048955983825,0.40579310920709566,-0.810811585445735,0.45812663477476717,-0.3655421415269077
-3.105466636732357,-0.8151041241427378,-0.8112771786496622,-0.9126771868966751,-0.4125436284553594,-0.2777586349026275,-0.7017098301521835,-0.11678459576902842,0.09937889742584462,-0.06082462209819104
-2.253891306673034,1.558882422865365,1.8793243309041001,2.942039639124481,0.19631069839824347,-1.4893234994556335,1.158071435147579,0.9314899497570762,0.16224855360490933,0.25312970122959794
-1.1633540326443452,-3.2319947327783956,4.4125799200891445,0.24990161250226017,0.2578513337816825,-1.821885847162022,-0.5825108238684716,-1.2081630294403904,2.1959599458440016,0.2796217113803783
-0.3970694675875374,2.3458367785269596,-0.029841658431016112,0.3586591912146063,-1.7342097026028895,-1.3047856060933098,0.2287904730313562,0.7843203000717157,0.17967407031224888,-0.9310486221775274
2.185412348624169,4.58478596220111,1.5118742649191728,-0.9104575379013796,-2.1945052914871783,1.6430081338291678,-0.06614730531956386,-0.11467945544559228,0.1487043303016072,-0.17066613088299673
3.4089206168534805,-3.819155644147841,-0.1003062737174669,1.9064339726474728,-1.2414679278958962,-1.2695055404347337,0.26043631900662256,0.37600095670380485,-0.35592455308243176,-0.10242373995211268
2.817226430534202,4.42244476309403,5.706157857665388,-0.5858247495920781,-3.665534800974146,0.7843263929272328,-0.6525514619936833,-1.195144309460975,-1.881201694075489,0.39271949730355826
-0.9024814884012916,3.1635125242408417,1.400944004975161,0.264663433550368,-0.41397870089996797,-0.36096083726175615,0.5000870075142649,0.05192552206750756,-0.08008287311933127,-0.5474106578647889
-2.837011537598111,-0.45769730498968997,-0.2993949217727752,-0.9970922234801491,0.17586875690668355,-0.5371999804406762,0.700192992860196,0.41069547262741274,0.3660997918091079,-0.5384953223911352
-4.3949267173595015,-1.9517959049813542,-0.7832864456397132,-0.9923205716012902,-0.9266468211400534,0.9639730770975955,-0.26706670475317057,-0.15126820245055475,0.13477734947879294,-0.32623801210753856
-2.102756046084186,0.279945162934542,-0.516357726891525,0.33938087396240924,0.23809110298337077,-1.3558405234134845,-0.5138211384092799,0.39817358164164385,0.07511879364216398,0.44317997775310153
6.378965611648946,-1.7853256688481407,-1.7658733663479593,-0.9072516213362276,0.2128577820881307,0.2276527960071576,0.16312208586105306,-0.34855273183140506,0.483232933754633,-0.2717788117391948
-3.4410107091707007,-0.631409591648833,-0.10634114002708249,-0.737132042606886,-0.02448148553935799,0.7646131545240812,-0.3256668011788099,0.4165007834208682,0.09278454710513202,0.8303578405366566
-0.3275996602269909,-0.8384445428378321,-1.1448696762881545,0.00501941520771732,-0.38098336321497517,0.20486888768182698,0.06128269768512082,-0.3014582616600594,-0.14192790942907302,0.4336319107090977
7.511405327556563,-0.02623876862673599,-3.179070276651495,0.2601790549819712,2.3314837852417996,2.9940305264439773,0.21792821046976066,-0.22690715339468878,-0.37260673737423655,0.48237753478279904
-2.1698509508052304,-1.3798492083035105,-0.8785833724463953,-0.5603906532814267,-0.3001005068158023,-0.19269740035513433,0.42752330098937386,-0.9806306839104239,0.813191387328012,-0.027325148027639256
1.1556828929555814,-2.120150052822193,-1.7410817724363477,-1.0880008595736443,-1.343057856726444,-0.06246996902794592,0.3930070599879547,0.0013594589560927842,-0.24079617988164356,0.11251178715326866
6.422571073797851,2.3741918549872816,-3.443540200412344,0.06203217526578762,0.28331144394958657,-1.3262279235212897,0.13884973254463737,0.29018535613043317,-0.3125060717033869,-0.20322893763175348
5.248352298911627,4.224415737248656,-1.1854447502699783,-1.347022249496881,1.5164192415005462,-1.1601616316602072,0.16078709345916992,-1.0094363606509096,-0.16714113255282984,0.9603800585028773
-0.9634144140553538,0.8535731017574778,-0.06873746864008587,1.3043467533361857,-0.05214237522992173,0.29788212420837407,-0.1925589095949081,-0.1400233185972763,0.1266684602449929,0.3347986697003301
5.934288053813764,0.29067688435420186,1.5398660071928707,-0.9249359345645924,1.2847614878663405,-1.040819370966406,-2.2538290342969343,-0.10412939468457401,1.3731452785390423,-0.00681473464303818
3.312423796156616,-1.4497777786320203,1.2972058742029637,0.6514719200429079,0.9953796749031062,-1.20630076342604,0.9445507645076244,-0.6416627088290239,1.1640212903141411,-0.7729052881404576
-2.0982392461673154,0.07112031742431132,-1.5288659661787534,-1.2356460781848166,0.20752012967938313,-0.6861280358037197,-0.15121024756442603,0.15234024211419103,0.5673075834514589,-0.4683322399219039
-4.0694757357382985,1.1060597823615066,1.7467457769496182,0.8205384770741372,1.0173230028380418,-2.3770753699912333,-0.5240316614065068,-0.2652676857126661,-0.5906814243141518,-0.5838386163713666
-1.3398240822256766,2.575390747561583,-0.18749052281973372,-0.7838957177179826,-0.3057957336685458,0.3493544843853307,-0.5810366918886871,-0.07063975452248782,0.35271280886193435,-0.16822551701064278
-4.257247157816576,0.023999652750348693,-0.3078296897639596,-0.7025194180041764,0.7504085314641855,0.03179174634486763,-0.3373751400058229,-0.157320437806296,0.5645550923427506,0.6948669088179129
4.110644632500952,3.0293310332586256,-3.3659828466354584,2.607294349883949,0.5402257022268567,0.596504008055725,-1.5104786926647413,0.21260439237613132,0.29160440601299364,0.1191279442486085
3.0465963731158108,-1.6556113259307712,2.558665740106385,-0.2563598071182935,0.26618038204724564,-0.9824764250881617,0.8956148818777367,0.7185251362229168,-0.16504185587312284,0.05472321182621226
5.356384166434823,-2.186997996497989,-0.5506510343098242,-0.8284972493961976,0.052792701234297953,0.49012437215404847,0.5756395457359544,-0.8475403114753314,-0.00604841790244027,0.5726585350324906
-4.201417378995084,2.3324705794082887,-1.263506854421583,-2.094493246135208,1.6146824069142596,-0.5515123029008624,-0.5731781073366112,1.2857665262605122,-0.04602215963765392,-0.3397624921953437
-2.9634856041367708,-0.21800017816626,-0.7408324219439912,-0.16180090958289434,-0.22574170137828067,0.4471286834219755,-0.13633301502173917,1.0936675147097463,-0.1614039724335155,-0.5889346180778209
-0.4362016642549541,2.2134759984802264,-1.0405741747271129,-0.3963473044657056,-0.716396495882328,-0.5976289004159105,-0.83342381049433,-0.14048321561141053,-0.3104199958306233,-0.16854711144356005
4.890920208515318,-2.829587727017111,2.666121112607506,-0.462365231109953,-0.2967526635578058,0.9683487750862951,1.5102525271390397,0.8332385147804857,-0.17207455210667533,-0.381979770365002
-2.8892613664166222,-0.04146741451891049,-0.8806483025658856,-1.9037140387932512,-0.547243285352904,-0.2996015734834559,-0.6082678924081768,-0.05809234367796745,-0.46200833741884123,-0.23774323848024884
-0.9239358294526274,-1.7416063413159109,-0.3257412386723896,0.37423331069605864,0.24385053443771676,-0.43507261179036444,0.018522407362414735,0.6349895380072099,0.7658342111681194,-0.3496174374558886
-2.3245301631237165,-0.13292456046078688,0.7577019798283686,3.1780027852795287,-0.5143516930890394,-0.5032387861267735,-0.052583252366124794,0.30947455323965467,0.0571453701784464,0.2206620137251408
-3.5735459778661713,-1.4629817677927817,1.189585076573211,0.35861374542825325,0.04317651483234407,0.261030775342529,-0.3099542152480997,0.11159701603041289,0.21582730753731663,-0.6526876466617838
0.1217119039406941,-3.448480011350376,0.3437996702668976,-0.7324680833414723,-0.4644723639291573,-0.12161187170505451,1.7767321154573847,1.0089704722233546,-0.5178998408658252,0.37779263397505636
3.7515695146073393,-0.7528226214874487,0.4446942512647627,-1.400413789847892,-0.23806565549936076,-1.3268895949654667,-0.3924785623227712,-0.15781828556633196,-0.2639381237545151,0.4130796990657753
-3.3118271495299694,1.2488078015659165,-0.11114834340301505,-0.40565298500526553,0.317298427381996,-1.4703613649741103,-0.7019077481489943,0.14687620570706936,-0.6101743212803828,-1.0171224939667565
-0.16064059771918365,7.225142803045153,-0.2467804731999527,2.006762993067465,-0.03918845051118744,-0.37808437165402614,-1.8657444796097127,0.5997831769309416,-0.3853944410612226,0.644006564681545
-1.5142487626605372,3.594246096449575,1.7086918118284544,0.13474234081255862,0.9132647807242739,-1.0300716496401023,0.1728323234377688,-0.7879968817038859,-0.460682847096824,0.5498548049888196
0.8711504104613189,-1.6709618376811033,-1.5442268072580598,0.9366989972217413,-0.15192936867173393,0.024635355543296534,-0.0452294981481212,0.26389959650187333,-0.0782376882537269,-0.5932036738525815
-2.3281877312732946,0.6625226258777016,-0.3875575861427383,-0.5154813692037076,1.643172019998845,0.4459203967672861,0.7652213739069957,0.5272740087808224,0.2835901848993968,0.14043591076018555
